Archive Date,Hospital Group,Hospital HIPE,Hospital Name,Specialty HIPE,SpecialtyName,AgeProfile,AdultOrChild,CaseType,WL Type,Time Bands,Total
24/09/2020,University of Limerick Hospital Group,918,St. John's Hospital Limerick,2600,GeneralSurgery,16-64,Adult,DayCase,GI Scope,18+ Months,10
24/09/2020,University of Limerick Hospital Group,918,St. John's Hospital Limerick,2600,GeneralSurgery,65+,Adult,DayCase,GI Scope,  0-3 Months,54
24/09/2020,University of Limerick Hospital Group,918,St. John's Hospital Limerick,2600,GeneralSurgery,65+,Adult,DayCase,GI Scope,  3-6 Months,21
24/09/2020,University of Limerick Hospital Group,918,St. John's Hospital Limerick,2600,GeneralSurgery,65+,Adult,DayCase,GI Scope,  6-9 Months,66
24/09/2020,University of Limerick Hospital Group,918,St. John's Hospital Limerick,2600,GeneralSurgery,65+,Adult,DayCase,GI Scope,  9-12 Months,44
24/09/2020,University of Limerick Hospital Group,918,St. John's Hospital Limerick,2600,GeneralSurgery,65+,Adult,DayCase,GI Scope, 12-15 Months,20
24/09/2020,University of Limerick Hospital Group,918,St. John's Hospital Limerick,2600,GeneralSurgery,65+,Adult,DayCase,GI Scope, 15-18 Months,9
24/09/2020,University of Limerick Hospital Group,918,St. John's Hospital Limerick,2600,GeneralSurgery,65+,Adult,DayCase,GI Scope,18+ Months,8
24/09/2020,University of Limerick Hospital Group,918,St. John's Hospital Limerick,2600,GeneralSurgery,16-64,Adult,Inpatient,GI Scope,  9-12 Months,1
24/09/2020,University of Limerick Hospital Group,918,St. John's Hospital Limerick,2600,GeneralSurgery,65+,Adult,Inpatient,GI Scope,  0-3 Months,1
24/09/2020,University of Limerick Hospital Group,918,St. John's Hospital Limerick,5000,GeneralMedicine,16-64,Adult,DayCase,GI Scope,  3-6 Months,1
